,Item_Outlet_Sales,Item_Identifier,Outlet_Identifier
2729,621.2687,,
2730,3720.7593,,
2731,2328.7483,,
2732,1941.0627,,
2733,2404.6826,,
2734,2827.657,,
2735,1191.5073,,
2736,3316.0332,,
2737,2634.3066,,
2738,774.9765,,
2739,1621.4786,,
2740,857.8333,,
2741,4527.7183,,
2742,2604.5945,,
2743,2677.9539,,
2744,2242.622,,
2745,1893.7695,,
2746,4133.1084,,
2747,3344.6887,,
2748,695.52606,,
2749,1920.2753,,
2750,2349.4265,,
2751,90.50958,,
2752,2171.048,,
2753,2819.4597,,
2754,1198.4335,,
2755,2726.0881,,
2756,1529.4373,,
2757,1891.707,,
2758,2988.03,,
2759,2855.4692,,
2760,251.11916,,
2761,4724.722,,
2762,2893.8132,,
2763,4239.4673,,
2764,361.29245,,
2765,1004.0328,,
2766,2583.145,,
2767,2726.4585,,
2768,1360.5262,,
2769,699.4929,,
2770,4186.6533,,
2771,-169.59613,,
2772,3443.5835,,
2773,1859.4873,,
2774,2544.0508,,
2775,2767.584,,
2776,872.4811,,
2777,2743.5022,,
2778,458.68512,,
2779,356.2959,,
2780,2878.7202,,
2781,5633.4653,,
2782,1476.4674,,
2783,3058.8962,,
2784,3393.8105,,
2785,4538.092,,
2786,2757.8706,,
2787,4608.0615,,
2788,361.05273,,
2789,1364.8744,,
2790,1794.267,,
2791,3053.8962,,
2792,884.0786,,
2793,4904.8945,,
2794,2964.6592,,
2795,252.32196,,
2796,1356.1938,,
2797,1476.1655,,
2798,138.60448,,
2799,195.27531,,
2800,1703.0659,,
2801,4429.0605,,
2802,3769.3916,,
2803,3069.1365,,
2804,2985.4204,,
2805,2545.94,,
2806,3517.218,,
2807,230.56973,,
2808,1255.0813,,
2809,4519.8667,,
2810,2753.1672,,
2811,1470.0604,,
2812,2899.0015,,
2813,532.80176,,
2814,2576.7737,,
2815,1203.0364,,
2816,1972.5681,,
2817,3418.3867,,
2818,550.6327,,
2819,289.53912,,
2820,1328.9788,,
2821,3033.929,,
2822,2637.0676,,
2823,319.44754,,
2824,2855.1501,,
2825,4549.358,,
2826,4205.0977,,
2827,362.85776,,
2828,2752.1165,,
2829,316.4833,,
2830,146.46161,,
2831,2513.5686,,
2832,2758.1814,,
2833,1632.4927,,
2834,2322.682,,
2835,5062.653,,
2836,240.47174,,
2837,430.33313,,
2838,4819.9507,,
2839,1284.1251,,
2840,2886.0464,,
2841,744.1067,,
2842,3642.9836,,
2843,307.25644,,
2844,2691.39,,
2845,1690.8867,,
2846,561.03625,,
2847,2442.127,,
2848,560.38074,,
2849,675.5522,,
2850,426.58972,,
2851,167.17949,,
2852,3313.591,,
2853,4077.9907,,
2854,3196.7053,,
2855,771.6693,,
2856,1548.7194,,
2857,3523.7903,,
2858,510.72,,
2859,2631.0083,,
2860,2282.7996,,
2861,3158.3628,,
2862,144.69402,,
2863,1530.4799,,
2864,1783.6313,,
2865,296.489,,
2866,957.3569,,
2867,1638.722,,
2868,4047.584,,
2869,5776.973,,
2870,1065.1422,,
2871,207.36769,,
2872,699.0197,,
2873,3278.9185,,
2874,694.6966,,
2875,2809.7869,,
2876,3829.7083,,
2877,2679.543,,
2878,2543.105,,
2879,1581.3536,,
2880,880.5491,,
2881,1677.7285,,
2882,4025.6753,,
2883,5088.6235,,
2884,2844.47,,
2885,719.6354,,
2886,4249.5767,,
2887,2012.9338,,
2888,3167.5847,,
2889,2284.9155,,
2890,3892.5981,,
2891,912.7663,,
2892,3490.851,,
2893,947.9399,,
2894,792.7487,,
2895,1983.7598,,
2896,482.20154,,
2897,417.8853,,
2898,345.9425,,
2899,2738.7979,,
2900,3408.8147,,
2901,934.9004,,
2902,3133.5974,,
2903,3138.7434,,
2904,4215.5605,,
2905,203.31842,,
2906,1350.6223,,
2907,3028.7327,,
2908,2804.1682,,
2909,1109.1738,,
2910,272.2851,,
2911,4192.894,,
2912,2669.3848,,
2913,1033.5132,,
2914,4686.9775,,
2915,3374.1245,,
2916,422.46164,,
2917,818.2483,,
2918,718.88873,,
2919,2668.705,,
2920,2630.6077,,
2921,568.07385,,
2922,2884.341,,
2923,241.95903,,
2924,3540.9924,,
2925,2876.8538,,
2926,560.04645,,
2927,4855.2437,,
2928,324.14902,,
2929,522.4644,,
2930,4897.646,,
2931,2112.0688,,
2932,840.48944,,
2933,1781.7478,,
2934,3785.6357,,
2935,2017.8427,,
2936,4612.135,,
2937,2971.0083,,
2938,1478.039,,
2939,1249.1598,,
2940,1643.2756,,
2941,1852.1917,,
2942,2681.1094,,
2943,1783.9078,,
2944,4312.272,,
2945,1797.2103,,
2946,1924.4434,,
2947,3492.5933,,
2948,1289.4489,,
2949,1198.0659,,
2950,3463.0217,,
2951,2892.8262,,
2952,3247.0566,,
2953,1386.668,,
2954,3117.709,,
2955,3222.1384,,
2956,1039.6343,,
2957,586.17004,,
2958,2541.0542,,
2959,810.2907,,
2960,2717.9424,,
2961,987.4171,,
2962,1743.2563,,
2963,1355.2272,,
2964,806.26184,,
2965,1553.0562,,
2966,2461.3113,,
2967,3556.2078,,
2968,422.33698,,
2969,1332.8944,,
2970,2793.4602,,
2971,4423.4214,,
2972,4405.016,,
2973,5923.0864,,
2974,258.83197,,
2975,1625.7327,,
2976,907.60925,,
2977,4862.9937,,
2978,4934.9194,,
2979,82.42231,,
2980,2458.1187,,
2981,3248.5928,,
2982,236.11142,,
2983,149.39526,,
2984,544.05334,,
2985,2218.5298,,
2986,3502.7627,,
2987,3003.2878,,
2988,3496.5112,,
2989,366.47253,,
2990,3261.1948,,
2991,538.74176,,
2992,551.83795,,
2993,2250.5623,,
2994,744.50635,,
2995,2579.5776,,
2996,2624.5784,,
2997,2859.918,,
2998,2501.2305,,
2999,4096.976,,
3000,1064.069,,
3001,3689.2534,,
3002,1951.1963,,
3003,3967.638,,
3004,3304.1409,,
3005,2320.1394,,
3006,2073.5552,,
3007,2107.4456,,
3008,3749.2559,,
3009,4727.343,,
3010,6290.5645,,
3011,1745.5303,,
3012,2023.4208,,
3013,5782.4775,,
3014,3334.4197,,
3015,638.6397,,
3016,3947.1719,,
3017,592.03864,,
3018,3499.2004,,
3019,2458.827,,
3020,4513.016,,
3021,2760.0977,,
3022,2205.5256,,
3023,732.9015,,
3024,3017.3555,,
3025,3065.4104,,
3026,4527.527,,
3027,255.31274,,
3028,188.14563,,
3029,1483.3334,,
3030,1805.7297,,
3031,127.26884,,
3032,1951.0001,,
3033,2178.6875,,
3034,619.29083,,
3035,2122.3447,,
3036,1221.9253,,
3037,2684.9768,,
3038,1025.936,,
3039,1426.4474,,
3040,1619.3383,,
3041,858.888,,
3042,2084.2449,,
3043,2853.089,,
3044,3317.799,,
3045,2733.2593,,
3046,3931.082,,
3047,309.82355,,
3048,2954.3105,,
3049,1210.3445,,
3050,2087.5615,,
3051,802.64105,,
3052,2623.265,,
3053,1543.7517,,
3054,1829.4233,,
3055,1270.5923,,
3056,3890.0938,,
3057,10091.283,,
3058,899.6319,,
3059,2159.5002,,
3060,62.28511,,
3061,3491.4133,,
3062,666.2013,,
3063,1718.888,,
3064,252.6535,,
3065,2836.5254,,
3066,620.2161,,
3067,226.78288,,
3068,1510.7611,,
3069,619.2429,,
3070,1229.514,,
3071,1171.208,,
3072,245.02893,,
3073,448.38782,,
3074,858.97394,,
3075,3719.238,,
3076,4713.2554,,
3077,4714.454,,
3078,903.8112,,
3079,1401.6986,,
3080,2515.7363,,
3081,2306.0344,,
3082,4980.3755,,
3083,213.02301,,
3084,1669.8802,,
3085,132.15997,,
3086,1934.2052,,
3087,288.48874,,
3088,6261.8066,,
3089,1378.3319,,
3090,2069.6277,,
3091,822.66895,,
3092,2633.6094,,
3093,2816.3843,,
3094,1578.0657,,
3095,2160.7732,,
3096,322.53418,,
3097,2647.28,,
3098,3433.8103,,
3099,2676.686,,
3100,2273.8232,,
3101,1838.505,,
3102,2360.4026,,
3103,3144.7837,,
3104,2192.3494,,
3105,2432.9326,,
3106,2145.8298,,
3107,828.92053,,
3108,2534.3972,,
3109,253.33777,,
3110,664.2461,,
3111,252.52672,,
3112,960.44403,,
3113,2529.0935,,
3114,4399.558,,
3115,1292.332,,
3116,4081.7666,,
3117,565.90717,,
3118,3055.3403,,
3119,824.3649,,
3120,3306.9993,,
3121,5287.556,,
3122,794.72845,,
3123,4201.1475,,
3124,1273.8849,,
3125,267.4169,,
3126,2427.2166,,
3127,4418.3037,,
3128,3227.628,,
3129,2303.6921,,
3130,2094.8672,,
3131,4427.2954,,
3132,4141.6245,,
3133,2169.3762,,
3134,2514.8328,,
3135,2844.6177,,
3136,2650.4426,,
3137,1132.8341,,
3138,3368.076,,
3139,1141.5238,,
3140,3197.538,,
3141,7211.5063,,
3142,3112.679,,
3143,703.00854,,
3144,4643.2725,,
3145,1195.4567,,
3146,3387.6626,,
3147,1168.2178,,
3148,4571.3647,,
3149,1085.1105,,
3150,3207.6177,,
3151,1016.8673,,
3152,180.56683,,
3153,2184.3853,,
3154,1494.884,,
3155,410.16458,,
3156,4565.245,,
3157,3347.3325,,
3158,1805.0833,,
3159,-34.011627,,
3160,6389.945,,
3161,1807.6458,,
3162,4568.8384,,
3163,269.95154,,
3164,3163.4673,,
3165,805.125,,
3166,3062.0596,,
3167,355.3851,,
3168,4840.1396,,
3169,3401.5286,,
3170,4475.411,,
3171,1201.6278,,
3172,3733.5974,,
3173,1417.0741,,
3174,845.62836,,
3175,2697.7356,,
3176,2316.1099,,
3177,1853.0359,,
3178,4141.1035,,
3179,3821.5952,,
3180,2193.0112,,
3181,1340.7329,,
3182,265.85236,,
3183,1012.237,,
3184,6270.211,,
3185,3266.6143,,
3186,652.5301,,
3187,2809.397,,
3188,3272.588,,
3189,2212.708,,
3190,2431.7935,,
3191,1778.3268,,
3192,1666.0963,,
3193,1957.1775,,
3194,3465.3286,,
3195,848.6846,,
3196,1575.3162,,
3197,2443.12,,
3198,1817.025,,
3199,2433.1292,,
3200,1557.6239,,
3201,1609.9396,,
3202,2494.6287,,
3203,2165.6885,,
3204,2079.252,,
3205,325.5204,,
3206,124.05642,,
3207,193.83603,,
3208,343.5758,,
3209,488.01376,,
3210,1706.1637,,
3211,3492.125,,
3212,1116.5608,,
3213,989.89294,,
3214,1568.2849,,
3215,2665.9304,,
3216,2617.4146,,
3217,2152.8203,,
3218,1212.5796,,
3219,4024.639,,
3220,1945.9319,,
3221,603.7552,,
3222,701.6439,,
3223,508.74948,,
3224,5345.336,,
3225,1212.4908,,
3226,1563.5417,,
3227,2375.3274,,
3228,2341.2905,,
3229,2590.0554,,
3230,977.0099,,
3231,89.002716,,
3232,3132.2017,,
3233,5345.216,,
3234,2136.497,,
3235,5220.478,,
3236,490.8696,,
3237,2161.2173,,
3238,2453.1162,,
3239,408.64087,,
3240,2300.1433,,
3241,704.61475,,
3242,1005.843,,
3243,5666.6294,,
3244,3055.4583,,
3245,237.2203,,
3246,2444.453,,
3247,4125.5146,,
3248,1318.9723,,
3249,2133.6003,,
3250,2102.1497,,
3251,2078.4814,,
3252,2362.0347,,
3253,596.1277,,
3254,2527.3943,,
3255,1614.5309,,
3256,2269.4485,,
3257,47.552464,,
3258,2730.1829,,
3259,2114.5664,,
3260,1847.1217,,
3261,2155.9873,,
3262,1117.4243,,
3263,1030.6034,,
3264,179.73235,,
3265,774.45624,,
3266,973.2701,,
3267,371.55286,,
3268,2852.8865,,
3269,691.4397,,
3270,2193.8203,,
3271,254.75043,,
3272,914.9439,,
3273,3016.958,,
3274,4181.293,,
3275,2728.918,,
3276,2690.8289,,
3277,3420.4797,,
3278,2811.9187,,
3279,2811.5144,,
3280,279.0963,,
3281,655.76733,,
3282,88.94213,,
3283,4420.213,,
3284,3259.606,,
3285,2212.5898,,
3286,2015.9279,,
3287,2375.04,,
3288,3904.395,,
3289,2801.879,,
3290,2382.4133,,
3291,3636.5227,,
3292,44.240356,,
3293,3629.8398,,
3294,265.66647,,
3295,2893.354,,
3296,5129.122,,
3297,1706.0188,,
3298,850.6265,,
3299,2273.1882,,
3300,839.0465,,
3301,1567.6584,,
3302,2464.9673,,
3303,2403.6843,,
3304,3520.2498,,
3305,3291.8352,,
3306,2343.274,,
3307,2391.402,,
3308,1908.5936,,
3309,2550.8577,,
3310,1824.359,,
3311,3735.1057,,
3312,5163.7915,,
3313,270.2014,,
3314,3321.287,,
3315,671.8124,,
3316,804.701,,
3317,1683.1321,,
3318,1244.3217,,
3319,682.542,,
3320,3504.5776,,
3321,3428.964,,
3322,2056.0066,,
3323,4764.156,,
3324,2014.4613,,
3325,597.2734,,
3326,3475.972,,
3327,2273.1897,,
3328,5041.6953,,
3329,4464.62,,
3330,3106.2942,,
3331,2019.1063,,
3332,6498.5254,,
3333,5553.28,,
3334,1689.6178,,
3335,2068.6348,,
3336,900.52484,,
3337,723.1787,,
3338,2111.9521,,
3339,384.27664,,
3340,219.49515,,
3341,3008.0916,,
3342,1529.6897,,
3343,2438.4844,,
3344,1655.4343,,
3345,3012.1401,,
3346,265.34854,,
3347,4521.871,,
3348,3876.7246,,
3349,633.6325,,
3350,1219.0582,,
3351,376.6256,,
3352,4184.0293,,
3353,4896.3247,,
3354,500.03278,,
3355,3304.794,,
3356,1087.5098,,
3357,1970.6681,,
3358,3501.4329,,
3359,1069.9963,,
3360,514.4684,,
3361,2885.689,,
3362,1176.5164,,
3363,1479.2635,,
3364,229.42813,,
3365,402.0968,,
3366,5185.618,,
3367,2820.208,,
3368,1545.293,,
3369,1095.8895,,
3370,1773.8141,,
3371,872.03406,,
3372,989.98883,,
3373,1584.9794,,
3374,5877.346,,
3375,2509.3257,,
3376,2031.6145,,
3377,3538.9512,,
3378,268.5962,,
3379,1606.6318,,
3380,5537.1187,,
3381,2528.9355,,
3382,866.43866,,
3383,323.5432,,
3384,3071.9329,,
3385,1783.057,,
3386,2786.8408,,
3387,4763.7476,,
3388,3010.7483,,
3389,2256.4487,,
3390,343.73965,,
3391,1372.711,,
3392,3727.6213,,
3393,1825.7877,,
3394,2768.16,,
3395,1456.4077,,
3396,1743.5162,,
3397,2660.8481,,
3398,2975.5034,,
3399,5157.8237,,
3400,94.402145,,
3401,624.784,,
3402,1873.8615,,
3403,1288.4082,,
3404,2219.701,,
3405,4299.838,,
3406,1528.9899,,
3407,1695.536,,
3408,2172.4292,,
3409,2665.9304,,
3410,1914.3176,,
3411,6282.402,,
3412,3820.4692,,
3413,1449.3981,,
3414,4011.9941,,
3415,2441.755,,
3416,1603.7589,,
3417,3321.165,,
3418,1312.736,,
3419,923.69617,,
3420,2750.6155,,
3421,783.7122,,
3422,1317.4475,,
3423,1796.2042,,
3424,2511.8484,,
3425,4094.4075,,
3426,3531.0312,,
3427,1173.3733,,
3428,2104.9988,,
3429,2555.8464,,
3430,1852.8159,,
3431,2653.439,,
3432,1002.50055,,
3433,1329.8494,,
3434,242.32849,,
3435,1652.4742,,
3436,1752.5146,,
3437,5006.4106,,
3438,722.6409,,
3439,2915.0007,,
3440,3826.9111,,
3441,1659.4512,,
3442,922.268,,
3443,2328.0012,,
3444,2457.4014,,
3445,2354.9937,,
3446,1568.876,,
3447,1685.619,,
3448,932.5054,,
3449,2995.024,,
3450,2379.1868,,
3451,1796.9679,,
3452,6350.887,,
3453,2109.6592,,
3454,2977.3855,,
3455,2600.8572,,
3456,2233.7576,,
3457,3508.066,,
3458,1561.0786,,
3459,6014.3774,,
3460,598.01886,,
3461,2533.5195,,
3462,132.15997,,
3463,4427.4653,,
3464,2304.2756,,
3465,774.48584,,
3466,3517.7573,,
3467,1469.2981,,
3468,185.51643,,
3469,1899.9084,,
3470,1313.589,,
3471,2609.1702,,
3472,3179.5493,,
3473,313.14075,,
3474,1494.0991,,
3475,2984.3552,,
3476,1510.0756,,
3477,3105.1738,,
3478,1315.9894,,
3479,2512.5706,,
3480,583.1882,,
3481,773.2484,,
3482,6985.8057,,
3483,2019.6237,,
3484,1191.4785,,
3485,2763.083,,
3486,3090.0889,,
3487,836.64874,,
3488,40.596443,,
3489,2604.6482,,
3490,347.9727,,
3491,3608.474,,
3492,1819.7311,,
3493,1726.2734,,
3494,608.6506,,
3495,2541.2356,,
3496,4052.9053,,
3497,722.001,,
3498,3865.4036,,
3499,1757.3578,,
3500,4430.7153,,
3501,881.27185,,
3502,640.1931,,
3503,2248.0579,,
3504,954.3592,,
3505,2848.0403,,
3506,2689.1804,,
3507,4304.4443,,
3508,2414.116,,
3509,2613.2761,,
3510,915.2016,,
3511,3115.9565,,
3512,1324.3752,,
3513,3143.0325,,
3514,402.5871,,
3515,203.67969,,
3516,1585.2959,,
3517,4905.762,,
3518,3714.5286,,
3519,3724.607,,
3520,3853.68,,
3521,2485.2754,,
3522,2588.2756,,
3523,3359.4749,,
3524,3526.3298,,
3525,4884.822,,
3526,4633.253,,
3527,2154.5696,,
3528,2035.6753,,
3529,3705.0825,,
3530,1783.4229,,
3531,3596.8962,,
3532,855.3936,,
3533,4078.9158,,
3534,3616.4082,,
3535,4454.1274,,
3536,221.46582,,
3537,5794.7637,,
3538,933.07245,,
3539,3108.7,,
3540,3034.3435,,
3541,676.891,,
3542,1453.0952,,
3543,2572.8535,,
3544,1100.1901,,
3545,1943.888,,
3546,1616.5642,,
3547,2651.3113,,
3548,1872.1573,,
3549,1947.3901,,
3550,2150.3406,,
3551,2928.7947,,
3552,2421.0547,,
3553,569.1155,,
3554,1275.8435,,
3555,589.8404,,
3556,3009.0156,,
3557,88.02783,,
3558,591.9309,,
3559,3659.1033,,
3560,5279.508,,
3561,1417.5631,,
3562,3692.7478,,
3563,1127.0898,,
3564,3631.8867,,
3565,1547.964,,
3566,76.49763,,
3567,1968.8928,,
3568,1701.0554,,
3569,3409.5554,,
3570,475.87036,,
3571,2601.531,,
3572,3066.8171,,
3573,2013.446,,
3574,2438.0632,,
3575,366.99823,,
3576,7011.2095,,
3577,2987.2207,,
3578,2334.475,,
3579,1319.2631,,
3580,1684.3915,,
3581,3931.7202,,
3582,4638.9297,,
3583,4015.2368,,
3584,1668.6334,,
3585,2287.959,,
3586,847.13806,,
3587,1995.604,,
3588,2186.129,,
3589,3425.652,,
3590,1040.7994,,
3591,3000.0527,,
3592,532.7569,,
3593,2108.496,,
3594,1196.1089,,
3595,2034.3259,,
3596,308.36853,,
3597,4101.806,,
3598,2766.6814,,
3599,1825.1311,,
3600,433.65118,,
3601,2013.0074,,
3602,1884.1478,,
3603,1714.5576,,
3604,132.15997,,
3605,2616.1365,,
3606,1716.4454,,
3607,901.6512,,
3608,424.1957,,
3609,3685.649,,
3610,1994.2142,,
3611,3660.5723,,
3612,2759.0713,,
3613,606.2046,,
3614,1028.4725,,
3615,1791.1914,,
3616,3738.3472,,
3617,1759.846,,
3618,1293.1847,,
3619,5170.496,,
3620,6286.9097,,
3621,2070.849,,
3622,4453.6206,,
3623,2477.7107,,
3624,3489.901,,
3625,1562.5753,,
3626,2479.807,,
3627,2010.1115,,
3628,409.9258,,
3629,4590.353,,
3630,1872.3396,,
3631,2469.7036,,
3632,375.07965,,
3633,4197.6836,,
3634,2428.756,,
3635,324.7134,,
3636,3274.389,,
3637,3027.1392,,
3638,308.7633,,
3639,2456.0125,,
3640,4628.3643,,
3641,840.3113,,
3642,787.69415,,
3643,1860.7231,,
3644,5748.9917,,
3645,1569.9907,,
3646,657.4273,,
3647,2755.666,,
3648,1328.3862,,
3649,2583.0056,,
3650,1597.6234,,
3651,3439.4282,,
3652,3079.7163,,
3653,3879.5405,,
3654,2084.2463,,
3655,2551.5432,,
3656,2619.4597,,
3657,853.49945,,
3658,1917.2825,,
3659,1449.452,,
3660,3478.5696,,
3661,6952.489,,
3662,2301.4993,,
3663,2480.9395,,
3664,256.1652,,
3665,3006.4155,,
3666,2727.6934,,
3667,229.42813,,
3668,420.93265,,
3669,973.86456,,
3670,642.02356,,
3671,235.73358,,
3672,3181.8948,,
3673,2572.1501,,
3674,2600.355,,
3675,4535.268,,
3676,1054.7985,,
3677,1758.0231,,
3678,2063.8682,,
3679,-117.488106,,
3680,2917.8752,,
3681,2792.07,,
3682,1713.986,,
3683,64.81284,,
3684,1387.9854,,
3685,3860.3652,,
3686,1577.7147,,
3687,3488.3274,,
3688,2402.0425,,
3689,2773.877,,
3690,3415.715,,
3691,2295.3772,,
3692,5183.9165,,
3693,1346.1122,,
3694,2596.455,,
3695,1368.213,,
3696,870.24817,,
3697,3181.7168,,
3698,4106.2915,,
3699,1180.0508,,
3700,2457.468,,
3701,1524.8483,,
3702,5783.6714,,
3703,142.39693,,
3704,3206.3374,,
3705,909.3698,,
3706,1614.1007,,
3707,1201.9788,,
3708,1433.6272,,
3709,1986.3373,,
3710,1954.4736,,
3711,2166.726,,
3712,1483.9565,,
3713,3219.3513,,
3714,3649.457,,
3715,3380.655,,
3716,1391.807,,
3717,4516.8477,,
3718,2600.172,,
3719,5583.5537,,
3720,795.93097,,
3721,3268.4495,,
3722,2294.712,,
3723,2107.275,,
3724,879.24786,,
3725,2364.206,,
3726,2281.4714,,
3727,4012.0059,,
3728,681.65234,,
3729,1711.9539,,
3730,2292.386,,
3731,2021.6167,,
3732,713.2907,,
3733,2640.6765,,
3734,397.96146,,
3735,310.47205,,
3736,2772.0479,,
3737,2791.0156,,
3738,2833.8257,,
3739,2793.8843,,
3740,1243.8975,,
3741,358.28128,,
3742,835.82196,,
3743,4042.7937,,
3744,3094.4563,,
3745,2199.6125,,
3746,182.88412,,
3747,2140.4243,,
3748,1489.4836,,
3749,2362.9133,,
3750,317.55765,,
3751,3323.982,,
3752,3002.2737,,
3753,2045.9719,,
3754,2167.3079,,
3755,2460.4102,,
3756,587.9003,,
3757,2418.071,,
3758,2414.076,,
3759,1284.3512,,
3760,2409.084,,
3761,4269.1577,,
3762,1721.0201,,
3763,2842.108,,
3764,2559.3167,,
3765,969.87634,,
3766,2107.7122,,
3767,4430.9756,,
3768,1314.0364,,
3769,719.1175,,
3770,1963.79,,
3771,3609.4497,,
3772,670.11163,,
3773,3685.7952,,
3774,2204.4678,,
3775,505.2218,,
3776,3879.513,,
3777,677.2072,,
3778,1948.6642,,
3779,975.4729,,
3780,836.2455,,
3781,1837.1499,,
3782,868.107,,
3783,2575.8599,,
3784,585.3489,,
3785,1740.997,,
3786,1545.0171,,
3787,648.032,,
3788,3668.468,,
3789,1675.5221,,
3790,1952.7247,,
3791,1107.1714,,
3792,803.6298,,
3793,683.0,,
3794,4979.3516,,
3795,2655.1382,,
3796,5362.5044,,
3797,5811.2876,,
3798,5646.2236,,
3799,4349.5854,,
3800,1885.6676,,
3801,3597.695,,
3802,1264.3746,,
3803,2260.7175,,
3804,450.08218,,
3805,3872.6501,,
3806,1169.3405,,
3807,3142.1633,,
3808,4268.9717,,
3809,2633.2192,,
3810,57.514946,,
3811,1922.7074,,
3812,3174.2363,,
3813,311.13495,,
3814,1234.8643,,
3815,1020.43835,,
3816,1732.5494,,
3817,3391.9348,,
3818,3157.2039,,
3819,2719.5525,,
3820,1953.0508,,
3821,3211.17,,
3822,1608.7839,,
3823,2799.9363,,
3824,3096.2617,,
3825,551.2666,,
3826,2242.9143,,
3827,875.62585,,
3828,2606.9436,,
3829,3523.6826,,
3830,4411.6733,,
3831,2266.0566,,
3832,5893.8877,,
3833,2534.3687,,
3834,1207.6233,,
3835,5906.8706,,
3836,2114.6748,,
3837,936.4471,,
3838,1297.8989,,
3839,2086.5466,,
3840,3073.852,,
3841,3078.793,,
3842,318.3959,,
3843,2179.205,,
3844,4719.22,,
3845,537.1573,,
3846,2724.8596,,
3847,459.1185,,
3848,283.81122,,
3849,1157.2268,,
3850,5247.875,,
3851,3052.8271,,
3852,1275.983,,
3853,1209.1748,,
3854,3360.2625,,
3855,527.91846,,
3856,1268.3575,,
3857,2739.1704,,
3858,3392.809,,
3859,2893.3965,,
3860,689.61865,,
3861,2130.6987,,
3862,134.79002,,
3863,5865.3745,,
3864,1291.4885,,
3865,399.52692,,
3866,616.52167,,
3867,2317.4297,,
3868,1959.5323,,
3869,3668.995,,
3870,441.7203,,
3871,2003.709,,
3872,2534.417,,
3873,2232.5693,,
3874,1930.9023,,
3875,530.05725,,
3876,2033.9005,,
3877,735.82697,,
3878,133.06848,,
3879,2082.7861,,
3880,3559.4075,,
3881,2229.7136,,
3882,592.58704,,
3883,2783.9043,,
3884,2729.794,,
3885,2741.6865,,
3886,1227.0546,,
3887,300.26083,,
3888,5524.495,,
3889,2824.5315,,
3890,2314.0042,,
3891,3146.325,,
3892,1152.9258,,
3893,191.11855,,
3894,3478.5508,,
3895,509.99707,,
3896,1528.1384,,
3897,1879.7148,,
3898,475.95984,,
3899,2949.3586,,
3900,1010.81396,,
3901,850.6877,,
3902,1200.6718,,
3903,1699.558,,
3904,751.2386,,
3905,8580.972,,
3906,599.6297,,
3907,3455.313,,
3908,236.1689,,
3909,1112.0804,,
3910,2234.3586,,
3911,1293.1611,,
3912,3598.5461,,
3913,1006.68506,,
3914,2357.976,,
3915,5278.111,,
3916,1609.5712,,
3917,3985.2805,,
3918,3656.6707,,
3919,1756.1401,,
3920,1797.153,,
3921,2488.685,,
3922,4982.462,,
3923,1727.1566,,
3924,1619.0247,,
3925,2230.1401,,
3926,1926.4468,,
3927,1862.8677,,
3928,316.4307,,
3929,2314.0537,,
3930,2062.3877,,
3931,1118.284,,
3932,2028.7372,,
3933,2654.9954,,
3934,1849.8834,,
3935,2017.1208,,
3936,1719.5017,,
3937,869.4024,,
3938,873.61957,,
3939,362.87723,,
3940,1056.2761,,
3941,2617.596,,
3942,2045.1788,,
3943,1477.1359,,
3944,859.6844,,
3945,1767.8606,,
3946,1504.5115,,
3947,1175.0042,,
3948,1141.5422,,
3949,3174.6409,,
3950,1477.4187,,
3951,2044.2136,,
3952,948.19556,,
3953,1663.117,,
3954,2331.1702,,
3955,4259.677,,
3956,1550.4442,,
3957,3788.3796,,
3958,3640.304,,
3959,489.0826,,
3960,884.1662,,
3961,2295.848,,
3962,4476.732,,
3963,2548.1143,,
3964,2370.4907,,
3965,741.7813,,
3966,4236.891,,
3967,4966.7812,,
3968,3093.2148,,
3969,3011.4211,,
3970,371.14307,,
3971,2449.1045,,
3972,3884.1956,,
3973,1770.3276,,
3974,3874.8743,,
3975,2358.3838,,
3976,3153.8481,,
3977,805.0922,,
3978,2030.6036,,
3979,642.04443,,
3980,1629.4081,,
3981,1380.6211,,
3982,3359.8184,,
3983,606.1586,,
3984,2519.8772,,
3985,3715.2654,,
3986,3948.4187,,
3987,1037.1191,,
3988,1024.6271,,
3989,1851.2957,,
3990,559.61615,,
3991,5267.016,,
3992,673.944,,
3993,4039.7102,,
3994,302.21515,,
3995,2325.0774,,
3996,2036.0895,,
3997,1779.0156,,
3998,4440.809,,
3999,1292.1655,,
4000,502.4454,,
4001,1104.8036,,
4002,1758.8589,,
4003,599.7426,,
4004,4431.2183,,
4005,1164.9258,,
4006,1915.3285,,
4007,4961.078,,
4008,630.7726,,
4009,1494.7858,,
4010,220.26765,,
4011,2715.8813,,
4012,1131.291,,
4013,1744.1564,,
4014,3468.15,,
4015,611.827,,
4016,2481.1775,,
4017,50.721703,,
4018,1367.6957,,
4019,4649.7383,,
4020,5690.556,,
4021,3508.2578,,
4022,3667.1575,,
4023,2753.823,,
4024,3423.817,,
4025,1198.4335,,
4026,273.94946,,
4027,2027.8246,,
4028,2372.4436,,
4029,2285.7717,,
4030,998.1926,,
4031,2822.816,,
4032,3312.2893,,
4033,2778.8523,,
4034,3279.323,,
4035,2780.8398,,
4036,352.983,,
4037,2870.2642,,
4038,3182.6848,,
4039,3582.031,,
4040,3258.0754,,
4041,1421.0569,,
4042,265.3885,,
4043,3108.1313,,
4044,4867.9517,,
4045,4304.3027,,
4046,-7.283278,,
4047,1874.4657,,
4048,207.36575,,
